Date : 2025-09-12 22:01:06
Directory : k:\AiChat\tavern_helper_template
Total : 234 files,  51501 codes, 2575 comments, 5104 blanks, all 59180 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          9 |     13,279 |          5 |         66 |     13,350 |
| HTML               |         10 |     12,887 |        268 |        317 |     13,472 |
| TypeScript         |         93 |     12,685 |      2,069 |      1,973 |     16,727 |
| Markdown           |         68 |      6,107 |          3 |      1,898 |      8,008 |
| vue                |         45 |      5,105 |        135 |        603 |      5,843 |
| SCSS               |          1 |      1,205 |         78 |        213 |      1,496 |
| JavaScript         |          3 |        112 |         16 |         13 |        141 |
| YAML               |          3 |        106 |          1 |         20 |        127 |
| JSON with Comments |          2 |         15 |          0 |          1 |         16 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |        234 |     51,501 |      2,575 |      5,104 |     59,180 |
| . (Files)                                                                                               |          7 |     12,476 |         25 |         45 |     12,546 |
| .augment                                                                                                |          6 |          6 |          0 |          0 |          6 |
| .augment\rules                                                                                          |          6 |          6 |          0 |          0 |          6 |
| .clinerules                                                                                             |          6 |          6 |          0 |          0 |          6 |
| .cursor                                                                                                 |          1 |         14 |          0 |          1 |         15 |
| .github                                                                                                 |          3 |        106 |          1 |         20 |        127 |
| .github\workflows                                                                                       |          3 |        106 |          1 |         20 |        127 |
| .roo                                                                                                    |          7 |          7 |          0 |          0 |          7 |
| .roo (Files)                                                                                            |          1 |          1 |          0 |          0 |          1 |
| .roo\rules                                                                                              |          6 |          6 |          0 |          0 |          6 |
| dist                                                                                                    |         12 |     12,985 |        283 |        328 |     13,596 |
| dist\src                                                                                                |          4 |      7,852 |        107 |        181 |      8,140 |
| dist\src\什么我要在玄幻修仙世界种田                                                                                  |          1 |      1,658 |         67 |         43 |      1,768 |
| dist\src\什么我要在玄幻修仙世界种田-0楼版本                                                                             |          1 |      5,236 |          1 |         66 |      5,303 |
| dist\src\什么我要在玄幻修仙世界种田-Vue版本                                                                            |          1 |        297 |          0 |         16 |        313 |
| dist\src\什么我要在玄幻修仙世界种田-第一条消息                                                                            |          1 |        661 |         39 |         56 |        756 |
| dist\什么我要在玄幻修仙世界种田                                                                                      |          1 |      1,567 |         67 |         43 |      1,677 |
| dist\什么我要在玄幻修仙世界种田-0楼版本                                                                                 |          1 |      2,967 |         93 |         61 |      3,121 |
| dist\什么我要在玄幻修仙世界种田-Vue版本                                                                                |          1 |        237 |          0 |         14 |        251 |
| dist\界面模板                                                                                               |          1 |         45 |          0 |          6 |         51 |
| dist\界面示例                                                                                               |          1 |        205 |          0 |         10 |        215 |
| dist\脚本模板                                                                                               |          1 |          6 |          2 |          2 |         10 |
| dist\脚本示例                                                                                               |          2 |        106 |         14 |         11 |        131 |
| dist\脚本示例 (Files)                                                                                       |          1 |         71 |         10 |          7 |         88 |
| dist\脚本示例\可点击的选择框                                                                                       |          1 |         35 |          4 |          4 |         43 |
| src                                                                                                     |        192 |     25,901 |      2,266 |      4,710 |     32,877 |
| src (Files)                                                                                             |          3 |        207 |         47 |         19 |        273 |
| src\什么我要在玄幻修仙世界种田-0楼版本                                                                                  |        189 |     25,694 |      2,219 |      4,691 |     32,604 |
| src\什么我要在玄幻修仙世界种田-0楼版本 (Files)                                                                          |         13 |      3,068 |        170 |        596 |      3,834 |
| src\什么我要在玄幻修仙世界种田-0楼版本\components                                                                       |         44 |      4,993 |        124 |        578 |      5,695 |
| src\什么我要在玄幻修仙世界种田-0楼版本\components (Files)                                                               |          3 |        549 |         12 |         64 |        625 |
| src\什么我要在玄幻修仙世界种田-0楼版本\components\action                                                                |          1 |        140 |          4 |         12 |        156 |
| src\什么我要在玄幻修仙世界种田-0楼版本\components\debug                                                                 |          7 |        803 |          8 |        104 |        915 |
| src\什么我要在玄幻修仙世界种田-0楼版本\components\modals                                                                |          9 |      1,575 |         44 |        176 |      1,795 |
| src\什么我要在玄幻修仙世界种田-0楼版本\components\pokedex                                                               |          4 |        229 |          3 |         29 |        261 |
| src\什么我要在玄幻修仙世界种田-0楼版本\components\setup                                                                 |          1 |        375 |         17 |         26 |        418 |
| src\什么我要在玄幻修仙世界种田-0楼版本\components\sidepanel                                                             |          2 |        136 |          9 |         17 |        162 |
| src\什么我要在玄幻修仙世界种田-0楼版本\components\story                                                                 |          1 |         97 |          0 |         15 |        112 |
| src\什么我要在玄幻修仙世界种田-0楼版本\components\system                                                                |          9 |        694 |         15 |         84 |        793 |
| src\什么我要在玄幻修仙世界种田-0楼版本\components\team                                                                  |          3 |        173 |          8 |         20 |        201 |
| src\什么我要在玄幻修仙世界种田-0楼版本\components\world                                                                 |          4 |        222 |          4 |         31 |        257 |
| src\什么我要在玄幻修仙世界种田-0楼版本\core                                                                             |         29 |      3,861 |      1,043 |        757 |      5,661 |
| src\什么我要在玄幻修仙世界种田-0楼版本\core (Files)                                                                     |         25 |      3,541 |        935 |        681 |      5,157 |
