Date : 2025-09-12 22:01:06
Directory : k:\AiChat\tavern_helper_template
Total : 174 files,  -7120 codes, 137 comments, -624 blanks, all -7607 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| vue        |         22 |        966 |         31 |         93 |      1,090 |
| Markdown   |         37 |        844 |          1 |        322 |      1,167 |
| TypeScript |         88 |       -619 |        297 |       -168 |       -490 |
| SCSS       |          4 |       -693 |        -46 |       -120 |       -859 |
| JSON       |         12 |     -1,231 |          0 |         -4 |     -1,235 |
| HTML       |          9 |     -1,250 |       -146 |       -236 |     -1,632 |
| YAML       |          2 |     -5,137 |          0 |       -511 |     -5,648 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        174 |     -7,120 |        137 |       -624 |     -7,607 |
| . (Files)                                                                                                             |          2 |         11 |          0 |          0 |         11 |
| dist                                                                                                                  |          2 |        681 |          0 |          9 |        690 |
| dist\src                                                                                                              |          2 |        681 |          0 |          9 |        690 |
| dist\src\什么我要在玄幻修仙世界种田                                                                                                |          1 |         53 |          0 |          0 |         53 |
| dist\src\什么我要在玄幻修仙世界种田-0楼版本                                                                                           |          1 |        628 |          0 |          9 |        637 |
| src                                                                                                                   |        164 |     -7,787 |        137 |       -627 |     -8,277 |
| src\什么我要在玄van修仙世界种田-0楼版本                                                                                              |          1 |         -2 |         -2 |         -1 |         -5 |
| src\什么我要在玄van修仙世界种田-0楼版本\ui                                                                                           |          1 |         -2 |         -2 |         -1 |         -5 |
| src\什么我要在玄幻修-0楼版本                                                                                                     |          1 |       -112 |        -25 |        -20 |       -157 |
| src\什么我要在玄幻修-0楼版本\ui                                                                                                  |          1 |       -112 |        -25 |        -20 |       -157 |
| src\什么我要在玄幻修-0楼版本\ui\modals                                                                                           |          1 |       -112 |        -25 |        -20 |       -157 |
| src\什么我要在玄幻修仙世界种田                                                                                                     |         17 |     -4,597 |       -296 |       -659 |     -5,552 |
| src\什么我要在玄幻修仙世界种田-0楼版本                                                                                                |        125 |       -723 |        607 |        369 |        253 |
| src\什么我要在玄幻修仙世界种田-0楼版本 (Files)                                                                                        |          7 |     -4,459 |         37 |       -315 |     -4,737 |
| src\什么我要在玄幻修仙世界种田-0楼版本\components                                                                                     |         18 |      1,066 |         30 |        106 |      1,202 |
| src\什么我要在玄幻修仙世界种田-0楼版本\components (Files)                                                                             |          3 |        294 |          5 |         29 |        328 |
| src\什么我要在玄幻修仙世界种田-0楼版本\components\debug                                                                               |          1 |          3 |          0 |          0 |          3 |
| src\什么我要在玄幻修仙世界种田-0楼版本\components\modals                                                                              |          4 |        502 |         13 |         44 |        559 |
| src\什么我要在玄幻修仙世界种田-0楼版本\components\pokedex                                                                             |          2 |          9 |          0 |         -1 |          8 |
| src\什么我要在玄幻修仙世界种田-0楼版本\components\setup                                                                               |          1 |         72 |          3 |          4 |         79 |
| src\什么我要在玄幻修仙世界种田-0楼版本\components\story                                                                               |          1 |          6 |          0 |          0 |          6 |
| src\什么我要在玄幻修仙世界种田-0楼版本\components\system                                                                              |          2 |        100 |          3 |         17 |        120 |
| src\什么我要在玄幻修仙世界种田-0楼版本\components\team                                                                                |          2 |         -7 |          2 |         -1 |         -6 |
| src\什么我要在玄幻修仙世界种田-0楼版本\components\world                                                                               |          2 |         87 |          4 |         14 |        105 |
| src\什么我要在玄幻修仙世界种田-0楼版本\core                                                                                           |         20 |      1,034 |        173 |        156 |      1,363 |
| src\什么我要在玄幻修仙世界种田-0楼版本\core (Files)                                                                                   |         18 |        948 |        144 |        134 |      1,226 |
| src\什么我要在玄幻修仙世界种田-0楼版本\core\events                                                                                    |          1 |         16 |          3 |          2 |         21 |
| src\什么我要在玄幻修仙世界种田-0楼版本\core\utils                                                                                     |          1 |         70 |         26 |         20 |        116 |
| src\什么我要在玄幻修仙世界种田-0楼版本\data                                                                                           |         12 |        577 |         80 |         30 |        687 |
| src\什么我要在玄幻修仙世界种田-0楼版本\data (Files)                                                                                   |          4 |       -667 |         80 |        -73 |       -660 |
| src\什么我要在玄幻修仙世界种田-0楼版本\data\prompts                                                                                   |          8 |      1,244 |          0 |        103 |      1,347 |
| src\什么我要在玄幻修仙世界种田-0楼版本\debug_file                                                                                     |          2 |       -734 |          0 |          0 |       -734 |
| src\什么我要在玄幻修仙世界种田-0楼版本\docs                                                                                           |         33 |        757 |          1 |        254 |      1,012 |
| src\什么我要在玄幻修仙世界种田-0楼版本\docs (Files)                                                                                   |          5 |       -182 |          0 |        -49 |       -231 |
| src\什么我要在玄幻修仙世界种田-0楼版本\docs\Core                                                                                      |          2 |         15 |          0 |          9 |         24 |
